fundoGame: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,100,101,92,92,84,12,11,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,84,0,11,12,12,3,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,84,1,2,92,101,92,19,3,92,101,101,101,101,101,101,101,101,92,92,101,100,100,100,100,101,92,92,101,100,101,101,101,101,101,92,12,3,83,101,92,19,1,91,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,11,12,12,3,91,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,11,3,11,84,92,92,100,101,101,92,9,9,9,9,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,100,100,101,101,101,101,20,2,91,100,101,101,101,101,101,100,100,100,100,101,100,100,100,100,100,100,100,101,100,101,101,101,101,92,18,0,2,10,10,2,82,100,101,100,100,100,100,101,101,101,101,101,101,100,101,101,101,101,100,100,100,100,100,101,101,92,19,0,1,92,101,92,19,10,82,100,101,100,101,101,101,101,101,92,92,101,100,100,100,100,101,92,92,101,101,100,100,100,100,92,19,10,2,83,101,92,19,9,9,92,101,101,100,100,100,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,101,101,92,83,10,10,10,2,10,92,101,101,101,101,101,101,101,101,100,100,101,101,101,100,100,100,100,100,101,100,100,101,101,92,91,10,2,19,101,101,101,100,100,101,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,91,91,91,92,101,100,100,100,101,101,19,0,1,100,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,93,101,100,93,101,101,19,1,1,1,1,1,0,0,92,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,91,2,1,0,91,101,92,19,10,0,92,101,100,101,101,100,100,101,92,92,100,100,100,100,100,100,92,92,100,101,100,100,100,101,92,10,1,0,83,101,92,19,10,0,83,101,101,92,100,100,100,100,101,93,101,100,100,100,100,100,100,100,100,100,101,101,100,101,92,10,0,0,1,1,0,82,101,100,100,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,100,101,92,10,1,1,19,101,101,101,100,100,101,92,91,91,91,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,100,92,92,92,19,0,10,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,101,101,101,101,101,101,101,101,19,11,3,11,11,3,1,2,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,11,3,3,92,101,92,19,11,3,92,101,101,100,101,101,101,100,92,92,101,100,100,101,101,101,92,92,100,101,101,100,100,101,92,11,3,3,83,101,92,19,11,2,91,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,11,1,2,11,11,3,83,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,101,101,100,101,92,11,3,2,19,92,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,100,100,92,83,84,19,1,2,92,92,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,20,12,12,12,12,11,1,2,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,20,12,12,3,92,101,92,19,12,3,91,92,92,92,93,93,93,93,92,92,93,92,92,93,93,93,92,92,93,93,92,92,92,92,20,12,12,3,83,101,92,19,11,3,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,92,92,92,11,2,2,12,12,12,83,92,92,93,92,92,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,11,12,11,19,92,83,92,100,101,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,83,92,101,100,101,92,19,10,10,1,2,2,19,91,83,83,83,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,92,19,11,11,11,11,11,3,1,2,2,19,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,92,19,11,11,11,3,92,101,92,19,11,11,3,10,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,19,11,11,11,2,83,101,92,19,11,11,3,10,19,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,19,11,11,1,2,11,11,11,11,10,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,84,19,11,11,10,10,10,19,92,100,101,101,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,101,101,100,92,19,1,0,0,0,1,99,89,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,83,19,9,0,0,0,0,0,0,0,1,91,90,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,83,19,9,0,0,0,91,101,92,19,9,0,0,91,90,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,18,19,10,0,0,0,83,101,92,19,10,0,0,91,99,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,18,19,10,0,0,0,0,0,0,0,82,99,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,18,19,10,0,0,0,0,1,19,92,100,101,101,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,100,92,19,3,3,3,3,10,100,90,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,91,19,11,3,0,2,3,3,3,3,2,100,90,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,91,19,11,3,1,2,92,101,92,19,11,2,0,91,99,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,91,19,9,2,3,2,83,101,92,19,9,2,2,91,99,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,83,84,11,2,3,3,3,3,2,1,83,99,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,18,83,11,3,3,3,3,2,19,92,100,101,101,92,8,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,100,92,19,12,12,12,12,11,100,99,32,32,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,91,92,19,12,11,0,11,12,12,12,12,3,92,99,32,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,92,19,12,11,1,2,92,101,92,19,12,11,0,91,100,89,24,24,24,24,24,24,89,16,17,24,32,24,24,24,24,24,24,90,92,19,9,3,12,3,83,101,92,19,9,2,3,91,100,97,24,24,24,24,24,24,24,89,17,17,24,24,24,24,24,24,24,90,91,19,11,12,11,12,12,12,2,1,83,164,90,24,24,24,24,24,24,24,89,17,17,17,24,24,24,24,24,24,89,91,84,11,12,12,11,11,11,19,92,100,101,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,100,100,92,92,93,20,11,11,11,100,90,24,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,24,25,91,19,11,3,1,11,12,12,12,11,3,100,98,24,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,24,17,91,19,11,11,1,2,92,101,92,19,11,11,0,91,99,24,24,24,24,24,24,24,16,16,16,16,24,24,24,24,24,24,24,17,91,19,9,2,12,3,83,101,92,19,9,2,3,91,99,24,24,24,24,24,24,24,24,16,16,16,16,24,24,24,24,24,24,16,83,83,11,11,11,12,12,12,2,1,83,99,25,24,24,24,24,24,24,24,16,16,16,16,24,24,24,24,24,24,16,90,84,11,12,11,3,11,92,92,92,100,100,101,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,92,100,100,100,100,101,101,101,19,1,1,1,100,99,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,92,19,9,1,0,1,1,1,1,1,1,100,99,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,92,19,10,1,0,0,91,101,92,19,10,1,0,91,99,25,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,24,90,91,19,9,0,1,0,83,101,92,19,9,0,0,91,100,89,24,24,24,24,24,24,24,25,17,17,24,24,24,24,24,24,24,89,91,84,10,1,1,1,1,1,0,0,82,100,90,24,24,24,24,24,24,24,25,17,16,16,24,24,24,24,24,24,89,91,92,10,1,1,1,19,101,101,101,100,100,100,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
